"id","x","y","roomId"
463,1348.0,307.252275,128
464,1348.0,30.33953,128
465,1111.0,30.33953,128
466,802.0,30.33953,129
467,802.0,307.252275,129
468,1111.0,307.252275,129
469,1111.0,30.33953,129
470,802.0,30.33953,129
471,625.0,148.152283,130
472,625.0,230.126453,130
473,802.0,230.126453,130
474,802.0,148.152283,130
475,625.0,148.152283,130
476,550.0,147.128973,131
477,550.0,230.102828,131
478,625.5,230.102828,131
479,625.5,147.128973,131
480,550.0,147.128973,131
481,472.5,146.62913,132
482,472.5,229.602985,132
483,550.5,229.602985,132
484,550.5,146.62913,132
485,472.5,146.62913,132
486,369.5,146.62913,133
487,369.5,230.102828,133
488,472.5,230.102828,133
489,472.5,146.62913,133
490,369.5,146.62913,133
491,464.0,28.638423,134
492,464.0,114.611333,134
493,580.5,114.611333,134
494,580.5,28.638423,134
495,464.0,28.638423,134
496,624.5,95.617318,135
497,625.0,30.13795,135
498,802.0,30.637793,135
499,802.0,148.10078,135
500,746.0,148.600623,135
501,746.0,95.617318,135
502,624.5,95.617318,135
503,669.0,95.617318,136
504,669.0,147.101095,136
505,746.0,147.101095,136
506,746.0,95.617318,136
507,669.0,95.617318,136
508,581.5,28.638423,137
509,581.5,95.117475,137
510,624.5,95.117475,137
511,624.5,28.638423,137
512,581.5,28.638423,137
513,1112.5,385.288815,138
514,1112.5,701.597158,138
515,1351.0,701.597158,138
516,1351.0,385.288815,138
517,1112.5,385.288815,138
518,1353.0,385.288815,139
519,1353.0,702.188961,139
520,1587.0,702.188961,139
521,1587.0,385.288815,139
522,1353.0,385.288815,139
696,844.0,147.19591,163
697,806.5,30.232765,164
698,806.5,147.19591,164
699,948.5,147.19591,164
700,948.5,30.232765,164
701,806.5,30.232765,164
702,630.0,144.696698,165
703,630.0,226.171025,165
704,805.5,226.171025,165
705,805.5,144.696698,165
706,630.0,144.696698,165
707,552.5,144.696698,166
708,552.5,225.671183,166
709,630.0,225.671183,166
710,630.0,144.696698,166
556,1018.0,306.227076,143
557,1018.0,386.201876,143
558,1586.0,386.201876,143
559,1586.0,306.227076,143
560,1018.0,306.227076,143
561,1017.0,702.206601,144
562,1018.0,306.33134,144
563,801.0,307.331025,144
564,801.0,230.158425,144
565,635.0,230.142203,144
566,635.0,702.267431,144
567,783.0,700.629558,144
568,783.0,386.141888,144
569,966.0,385.646298,144
570,966.0,702.09826,144
571,1017.0,702.206601,144
572,668.0,96.654803,145
573,581.5,96.15496,145
574,581.0,115.648818,145
575,463.5,115.648818,145
576,463.0,27.676538,145
577,317.0,28.17638,145
578,317.5,703.120468,145
579,634.0,702.620625,145
580,634.5,581.158898,145
581,394.0,581.158898,145
582,396.126219,305.190993,145
583,634.200576,304.19093,145
584,634.200576,230.186275,145
585,370.118096,230.186275,145
586,371.119033,147.186967,145
587,669.212136,147.186967,145
588,668.0,96.654803,145
594,480.5,589.031323,147
595,641.0,588.031638,147
596,638.5,227.145353,147
597,371.0,225.145983,147
598,371.0,143.671655,147
599,669.0,143.171813,147
600,669.0,90.68835,147
601,583.5,90.68835,147
602,583.0,112.68142,147
603,465.5,112.68142,147
604,465.5,30.70725,147
605,307.5,30.207408,147
606,309.0,381.596685,147
607,480.5,379.597315,147
608,480.5,589.031323,147
609,638.0,227.137793,148
610,806.0,226.138108,148
611,807.0,148.124405,148
612,842.5,148.124405,148
613,842.5,306.074635,148
614,943.0,306.601253,148
615,943.0,380.0781,148
616,781.0,380.0781,148
617,781.5,742.628658,148
618,713.0,743.1285,148
619,713.0,385.741112,148
620,639.5,385.226307,148
621,638.0,227.137793,148
622,945.0,307.260465,149
623,945.0,380.237471,149
624,1588.0,380.237471,149
625,1588.0,307.260465,149
626,945.0,307.260465,149
627,31.0,29.327875,150
628,31.0,382.216681,150
629,309.0,382.216681,150
630,309.0,29.327875,150
631,31.0,29.327875,150
632,82.0,381.214476,151
633,82.0,699.114306,151
634,480.0,699.114306,151
635,480.0,381.214476,151
636,82.0,381.214476,151
637,781.5,620.600623,152
638,781.5,742.06235,152
639,873.5,742.06235,152
640,873.5,620.600623,152
641,781.5,620.600623,152
642,781.5,543.125035,153
643,781.5,620.600623,153
644,873.5,620.600623,153
645,873.5,543.125035,153
646,781.5,543.125035,153
647,781.5,464.14992,154
648,781.5,543.125035,154
649,873.5,543.125035,154
650,873.5,464.14992,154
651,781.5,464.14992,154
652,781.0,380.17638,155
653,781.0,463.150235,155
654,873.0,463.150235,155
655,873.0,380.17638,155
656,781.0,380.17638,155
657,874.0,380.336065,156
658,874.0,742.222036,156
659,1112.0,742.222036,156
660,1112.0,380.336065,156
661,874.0,380.336065,156
662,1112.0,381.301415,157
663,1112.0,743.187386,157
664,1349.0,743.187386,157
665,1349.0,381.301415,157
666,1112.0,381.301415,157
667,1349.0,379.302045,158
668,1349.0,743.187386,158
669,1586.0,743.187386,158
670,1586.0,379.302045,158
671,1349.0,379.302045,158
672,1353.0,30.41198,159
673,1353.0,306.32504,159
674,1589.0,306.32504,159
675,1589.0,30.41198,159
676,1353.0,30.41198,159
677,1116.0,31.411665,160
678,1116.0,306.32504,160
679,1352.0,306.32504,160
680,1352.0,31.411665,160
681,1116.0,31.411665,160
682,948.0,30.411035,161
683,948.0,306.324095,161
684,1116.0,306.324095,161
685,1116.0,30.411035,161
686,948.0,30.411035,161
687,843.0,223.17197,162
688,843.0,306.145825,162
689,948.0,306.145825,162
690,948.0,223.17197,162
691,843.0,223.17197,162
692,844.0,147.19591,163
693,844.0,223.671813,163
694,948.0,223.671813,163
695,948.0,147.19591,163
711,552.5,144.696698,166
712,475.5,145.19654,167
713,475.5,225.671183,167
714,553.0,225.671183,167
715,553.0,145.19654,167
716,475.5,145.19654,167
717,372.0,144.696698,168
718,372.0,225.17134,168
719,475.5,225.17134,168
720,475.5,144.696698,168
721,372.0,144.696698,168
722,466.5,30.23245,169
723,466.5,112.706463,169
724,583.0,112.706463,169
725,583.0,30.23245,169
726,466.5,30.23245,169
727,669.5,90.21355,170
728,669.5,144.696383,170
729,749.0,144.696383,170
730,749.0,90.21355,170
731,669.5,90.21355,170
732,583.5,30.23245,171
733,583.5,90.21355,171
734,625.5,90.21355,171
735,625.5,30.23245,171
736,583.5,30.23245,171
737,625.5,30.23245,172
738,806.5,30.23245,172
739,805.5,144.19654,172
740,749.5,144.19654,172
741,749.0,90.713392,172
742,625.5,90.21355,172
743,625.5,30.23245,172
744,627.5,227.662993,173
745,627.5,302.139525,173
746,323.0,302.139525,173
747,322.0,31.196698,173
748,468.5,30.183468,173
749,468.0,112.157638,173
750,585.0,111.657795,173
751,585.0,90.66441,173
752,673.0,90.66441,173
753,672.5,143.647715,173
754,371.5,144.6474,173
755,373.0,228.121098,173
756,627.5,227.662993,173
757,627.0,227.63858,174
758,804.5,226.634485,174
759,804.5,306.609285,174
760,953.5,307.109128,174
761,954.0,381.085818,174
762,862.0,381.58566,174
763,863.5,741.551483,174
764,812.0,741.571643,174
765,812.0,381.654173,174
766,726.0,382.10582,174
767,725.0,302.13102,174
768,627.5,302.127713,174
769,627.0,227.63858,174
770,954.0,308.237471,175
771,954.0,380.607553,175
772,1590.0,380.607553,175
773,1590.0,308.237471,175
774,954.0,308.237471,175
775,34.0,31.280625,176
776,34.0,302.195261,176
777,323.0,302.195261,176
778,323.0,31.280625,176
779,34.0,31.280625,176
780,726.0,620.607553,177
781,726.0,741.569438,177
782,812.0,741.569438,177
783,812.0,620.607553,177
784,726.0,620.607553,177
785,34.0,305.34898,178
786,34.0,742.211326,178
787,725.0,742.211326,178
788,725.0,305.34898,178
789,34.0,305.34898,178
790,726.5,541.12346,179
791,726.5,620.098575,179
792,811.0,620.098575,179
793,811.0,541.12346,179
794,726.5,541.12346,179
795,726.5,460.148975,180
796,726.5,540.123775,180
797,811.0,540.123775,180
798,811.0,460.148975,180
799,726.5,460.148975,180
800,726.5,383.17323,181
801,726.5,459.649133,181
802,810.5,459.649133,181
803,810.5,383.17323,181
804,726.5,383.17323,181
805,864.5,618.551483,182
806,864.5,741.512738,182
807,956.5,741.512738,182
808,956.5,618.551483,182
809,864.5,618.551483,182
810,864.5,541.575738,183
811,864.5,617.551798,183
812,956.5,617.551798,183
813,956.5,541.575738,183
814,864.5,541.575738,183
815,864.0,462.600623,184
816,864.0,540.576053,184
817,956.0,540.576053,184
818,956.0,462.600623,184
819,864.0,462.600623,184
820,864.0,381.626138,185
821,864.0,461.600938,185
822,956.0,461.600938,185
823,956.0,381.626138,185
824,864.0,381.626138,185
825,958.0,381.169608,186
826,958.0,741.60078,186
827,1114.5,741.60078,186
828,1114.5,381.169608,186
829,958.0,381.169608,186
830,1115.5,381.128028,187
831,1115.5,741.59637,187
832,1353.0,741.59637,187
833,1353.0,381.128028,187
834,1115.5,381.128028,187
835,1354.0,380.624878,188
836,1354.0,741.582983,188
837,1590.0,741.582983,188
838,1590.0,380.624878,188
839,1354.0,380.624878,188
840,1355.0,29.2633,189
841,1355.0,307.070855,189
842,1590.0,307.070855,189
843,1590.0,29.2633,189
844,1355.0,29.2633,189
845,1115.0,29.663938,190
846,1115.0,307.10141,190
847,1355.0,307.10141,190
848,1355.0,29.663938,190
849,1115.0,29.663938,190
850,805.5,29.156693,191
851,805.5,305.591488,191
852,1115.0,305.591488,191
853,1115.0,29.156693,191
854,805.5,29.156693,191
855,627.0,144.120625,192
856,627.0,226.594638,192
857,805.5,226.594638,192
858,805.5,144.120625,192
859,627.0,144.120625,192
860,554.5,144.10141,193
861,554.5,226.575423,193
862,627.0,226.575423,193
863,627.0,144.10141,193
864,554.5,144.10141,193
865,477.0,144.10141,194
866,477.0,226.575423,194
867,554.5,226.575423,194
868,554.5,144.10141,194
869,477.0,144.10141,194
870,372.5,146.10078,195
871,372.5,227.075265,195
872,477.0,227.075265,195
873,477.0,146.10078,195
874,372.5,146.10078,195
875,469.5,30.140943,196
876,469.5,111.61527,196
877,585.0,111.61527,196
878,585.0,30.140943,196
879,469.5,30.140943,196
880,586.0,29.6411,197
881,586.0,90.621885,197
882,630.5,90.621885,197
883,630.5,29.6411,197
884,586.0,29.6411,197
885,674.0,90.621885,198
886,674.0,144.105033,198
887,751.5,144.105033,198
888,751.5,90.621885,198
889,674.0,90.621885,198
890,630.5,29.6411,199
891,805.5,29.141258,199
892,805.0,144.105033,199
893,751.5,144.105033,199
894,751.5,90.621885,199
895,630.5,90.621885,199
896,630.5,29.6411,199
376,28.0,30.264875,111
377,28.0,230.201876,111
378,316.0,230.201876,111
379,316.0,30.264875,111
380,28.0,30.264875,111
381,28.0,229.202191,112
382,28.0,388.152106,112
383,316.0,388.152106,112
384,316.0,229.202191,112
385,28.0,229.202191,112
386,80.0,387.226761,113
387,80.0,703.127221,113
388,317.0,703.127221,113
389,317.0,387.226761,113
390,80.0,387.226761,113
391,395.0,304.26267,114
392,395.0,581.175416,114
393,636.0,581.175416,114
394,636.0,304.26267,114
395,395.0,304.26267,114
396,783.0,619.163446,115
397,783.0,701.137616,115
398,873.0,701.137616,115
399,873.0,619.163446,115
400,783.0,619.163446,115
401,783.0,544.187071,116
402,783.0,620.163131,116
403,873.0,620.163131,116
404,873.0,544.187071,116
405,783.0,544.187071,116
406,783.0,464.212271,117
407,783.0,544.187071,117
408,873.0,544.187071,117
409,873.0,464.212271,117
410,783.0,464.212271,117
411,783.0,386.236841,118
412,783.0,464.212271,118
413,873.0,464.212271,118
414,873.0,386.236841,118
415,783.0,386.236841,118
416,873.0,620.163131,119
417,873.0,702.137301,119
418,966.0,702.137301,119
419,966.0,620.163131,119
420,873.0,620.163131,119
421,873.0,544.075738,120
422,873.0,620.051798,120
423,966.5,620.051798,120
424,966.5,544.075738,120
425,873.0,544.075738,120
426,872.5,464.100938,121
427,872.5,544.075738,121
428,966.0,544.075738,121
429,966.0,464.100938,121
430,872.5,464.100938,121
431,873.0,385.625665,122
432,873.0,464.100938,122
433,966.5,464.100938,122
434,966.5,385.625665,122
435,873.0,385.625665,122
436,1016.5,620.57684,123
437,1016.5,702.55101,123
438,1111.5,702.55101,123
439,1111.5,620.57684,123
440,1016.5,620.57684,123
441,1016.0,543.101253,124
442,1016.0,620.57684,124
443,1111.5,620.57684,124
444,1111.5,543.101253,124
445,1016.0,543.101253,124
446,1016.5,464.126138,125
447,1016.5,543.101253,125
448,1111.5,543.101253,125
449,1111.5,464.126138,125
450,1016.5,464.126138,125
451,1016.5,384.65118,126
452,1016.5,464.126138,126
453,1111.5,464.126138,126
454,1111.5,384.65118,126
455,1016.5,384.65118,126
456,1348.0,30.33953,127
457,1348.0,307.252275,127
458,1586.0,307.252275,127
459,1586.0,30.33953,127
460,1348.0,30.33953,127
461,1111.0,30.33953,128
462,1111.0,307.252275,128
